0,1
57345,Female
57349,December 2003 (LN2)
24582,December 1996 (MSA)
22,May 1987 (L35)
24601,January 1997 (MSA)
26,November 1982 (M40)
27,June 1983 (M40)
32801,June 1997 (LSA)
8242,October 1992 (M30)
41012,September 1998 (MSA)
8247,June 1995 (L30)
55,January 1980 (L45)
73784,June 2008 (LB2)
63,March 1968 (M55)
8256,December 1994 (L30)
57408,March 2003 (LN3)
8263,August 1991 (M30)
24648,April 2000 (LSA)
8264,December 1990 (M30)
41054,February 1994 (L30)
41056,June 2000 (LSA)
41065,July 2002 (MN3)
32876,Male
24689,May 1999 (LSA)
32890,November 1997 (MSA)
41083,August 1996 (MSA)
32909,July 2000 (LSA)
24723,February 1986 (M35)
41110,January 2001 (LSA)
152,November 1982 (M40)
49321,March 1992 (L30)
174,November 1974 (L50)
180,February 1985 (M40)
8374,January 1992 (M30)
57535,October 2003 (LN2)
24771,July 1997 (MSA)
49350,March 2007 (LA1)
201,February 1972 (L50)
8401,November 1992 (M30)
24789,November 1997 (LSA)
8408,June 1993 (M30)
218,September 1982 (M40)
220,April 1983 (L40)
8419,September 1992 (L30)
8421,June 1993 (L30)
231,January 1986 (L35)
8424,July 1992 (L30)
235,October 1989 (L35)
8431,May 1991 (L30)
41200,August 2002 (LN3)
250,January 1987 (L35)
258,April 1970 (M55)
265,August 1982 (M40)
24870,May 2002 (MN4)
33070,Female
8510,October 1991 (L30)
319,February 1977 (M45)
8515,March 1990 (M35)
334,July 1982 (M40)
24915,September 1998 (LSA)
340,July 1977 (L45)
342,June 1985 (L40)
343,December 1982 (L40)
348,May 1983 (M40)
49505,January 2006 (LA2)
355,February 1981 (M40)
57706,July 1995 (MSA)
33131,October 1998 (MSA)
364,March 1983 (L40)
41334,May 1999 (LSA)
24954,August 1991 (L30)
381,November 1976 (M45)
383,November 1981 (M40)
41354,November 1997 (MSA)
397,November 1984 (L40)
398,September 1982 (L40)
24995,August 1999 (LSA)
65957,May 2003 (LN3)
439,June 1982 (M40)
25026,January 2001 (LSA)
33227,April 1993 (L30)
41430,Male
41433,Male
483,November 1983 (L40)
495,December 1988 (L35)
8709,September 1990 (M30)
41482,June 2003 (LN3)
25120,August 1999 (LSA)
98866,November 2000 (MSA)
33331,September 1997 (LSA)
66103,April 1991 (L30)
66104,August 1994 (L30)
568,September 1986 (M35)
573,September 1985 (M35)
49728,April 2002 (LN4)
579,March 1985 (M40)
581,February 1985 (M40)
582,December 1984 (M40)
16966,November 1997 (MSA)
593,August 1983 (M40)
604,April 1985 (L40)
607,August 1984 (L40)
609,May 1986 (L35)
41570,October 2004 (MN1)
612,March 1985 (L40)
25214,September 1998 (LSA)
25217,August 1998 (LSA)
57991,February 2004 (LN2)
25229,March 1999 (MSA)
41615,October 2001 (MN4)
58000,September 1997 (MSA)
25248,July 2000 (MSA)
41638,April 1989 (M35)
687,April 1986 (L35)
41658,April 2002 (MN4)
25298,August 1998 (LSA)
41691,March 2004 (LN2)
748,December 1989 (M35)
58110,December 2003 (MN2)
17165,March 1993 (M30)
787,July 1990 (L30)
8981,November 1993 (L30)
17178,April 1994 (M30)
8997,December 1991 (L30)
822,December 1983 (L40)
49977,November 2002 (LN3)
829,October 1985 (L35)
830,May 1985 (M40)
831,April 1986 (M35)
41802,May 1999 (LSA)
41805,September 1999 (LSA)
850,May 1988 (L35)
33624,March 2002 (LN4)
66396,February 2006 (MA2)
41833,Female
9070,August 1992 (M30)
9071,May 1990 (L35)
74611,February 2004 (MN2)
41847,January 2003 (LN3)
41852,December 1993 (M30)
9087,October 1992 (M30)
897,February 1989 (L35)
9089,July 1991 (M30)
17290,June 1994 (M30)
17293,August 1996 (MSA)
9111,May 1990 (L35)
925,October 1988 (L35)
933,August 1986 (L35)
33707,May 2002 (LN4)
940,September 1988 (L35)
33716,December 2001 (LN4)
41912,October 2000 (MSA)
41924,July 1996 (MSA)
17352,August 1996 (MSA)
66543,October 1996 (LSA)
1031,December 1987 (M35)
25622,August 1998 (LSA)
1050,December 1985 (M35)
25628,March 1998 (LSA)
58404,September 1991 (M30)
25637,October 1998 (LSA)
17470,December 1994 (M30)
25667,December 1997 (MSA)
25726,August 1999 (LSA)
42111,October 1995 (MSA)
50310,December 1997 (LSA)
25742,April 2000 (LSA)
1168,April 1986 (M35)
17560,September 1996 (MSA)
1178,November 1992 (M30)
1183,February 1989 (M35)
83109,June 1991 (L30)
9383,August 1995 (MSA)
1195,February 1989 (L35)
25772,June 1994 (L30)
33963,December 1997 (MSA)
33984,September 1998 (LSA)
58566,August 2003 (MN2)
83152,August 2002 (MN3)
58576,Male
25816,September 2000 (LSA)
17632,April 1995 (L30)
50404,September 2003 (MN2)
17641,September 1992 (L30)
1257,April 1989 (L35)
1260,August 1987 (L35)
83186,April 2005 (LN1)
83187,August 2005 (LA2)
83189,February 2005 (LN1)
83192,Female
99576,May 1997 (MSA)
40959,January 2002 (MN4)
99580,December 1997 (LSA)
34067,October 1999 (LSA)
17685,April 1995 (L30)
58650,March 1988 (L35)
58651,March 1997 (MSA)
1309,August 1985 (L35)
42273,April 1994 (L30)
42274,September 1998 (LSA)
83233,September 1995 (LSA)
9509,July 1992 (L30)
83238,October 2003 (LN2)
1317,December 1980 (M40)
42280,January 1997 (MSA)
42286,December 1997 (MSA)
34096,August 2001 (MN4)
1340,August 1984 (L40)
1341,December 1985 (L35)
1344,September 1987 (L35)
1346,February 1988 (L35)
34125,November 1998 (MSA)
34128,April 1999 (MSA)
9561,September 1991 (L30)
9562,November 1990 (L30)
9563,March 1992 (L30)
1370,February 1982 (L40)
9569,September 1992 (L30)
9576,October 1992 (L30)
17775,December 1992 (L30)
17776,October 1994 (M30)
34169,August 1996 (MSA)
17787,October 1994 (L30)
1404,January 1990 (L35)
25979,November 1997 (LSA)
9596,November 1991 (M30)
25991,May 1998 (MSA)
9615,November 1992 (M30)
25999,December 1999 (MSA)
1433,March 1986 (M35)
1434,December 1985 (M35)
9627,February 1994 (M30)
26012,April 2000 (MSA)
26014,July 1998 (MSA)
9632,July 1993 (L30)
9634,February 1994 (L30)
9636,December 1993 (L30)
26026,March 1998 (LSA)
26027,September 1997 (LSA)
1456,November 1983 (M40)
9650,June 1991 (M30)
1459,March 1978 (L45)
9653,January 1996 (LSA)
9657,October 1994 (L30)
9662,March 1988 (M35)
42437,August 1997 (MSA)
58827,December 2005 (MA2)
83407,July 2002 (LN3)
67035,May 2006 (MA2)
42470,April 1997 (LSA)
67058,February 2004 (LN2)
67070,March 2005 (LN1)
67071,March 2005 (LN1)
17924,May 1989 (L35)
26117,February 1999 (MSA)
1549,February 1987 (M35)
17942,October 1997 (MSA)
17948,September 1993 (M30)
50719,February 2002 (LN4)
17952,August 1993 (L30)
34342,February 1995 (M30)
26153,October 2001 (MN4)
26164,December 1995 (MSA)
17973,November 1994 (M30)
1592,January 1981 (M40)
26168,April 1997 (MSA)
42554,July 2001 (MN4)
1598,May 1986 (L35)
50769,January 2005 (MN1)
1623,June 1987 (L35)
1625,April 1982 (M40)
18013,October 1998 (MSA)
18025,December 1995 (MSA)
18036,April 1995 (L30)
18038,July 1994 (L30)
18046,July 1999 (LSA)
59013,Female
59019,Male
59020,May 2004 (MN2)
59024,Male
42649,Female
1696,March 1987 (L35)
67238,September 1992 (L30)
42662,July 2001 (MN4)
42666,March 2002 (MN4)
1711,August 1990 (L30)
9908,December 1990 (L30)
18101,April 1991 (L30)
26322,June 2003 (MN3)
18131,April 1995 (L30)
1749,October 1984 (M40)
1751,February 1987 (M35)
34521,May 1998 (LSA)
1753,August 1986 (M35)
50910,August 1992 (M30)
18147,June 1993 (L30)
50916,February 2003 (LN3)
18158,September 1983 (L40)
1788,June 1986 (L35)
50945,August 1998 (LSA)
1794,October 1988 (M35)
1795,October 1988 (M35)
18178,October 1984 (M40)
1797,July 1988 (M35)
1798,August 1986 (M35)
50954,March 1992 (L30)
1802,May 1989 (L35)
18187,August 1994 (M30)
1805,September 1986 (L35)
100111,July 2001 (MN4)
91920,March 1993 (L30)
18201,August 1984 (L40)
18203,April 1995 (M30)
51000,May 1989 (M35)
59195,September 1997 (LSA)
18239,May 1995 (L30)
51022,August 2004 (LN1)
18261,August 1994 (L30)
10071,September 1988 (L35)
26456,February 1999 (MSA)
10073,September 1991 (M30)
26460,September 1999 (MSA)
26462,February 2000 (MSA)
10079,October 1991 (M30)
1892,August 1986 (L35)
51048,November 1998 (MSA)
26478,August 1999 (LSA)
10094,November 1991 (M30)
51055,April 2004 (MN2)
1905,February 1987 (M35)
26482,March 2001 (LSA)
34678,March 1991 (M30)
59254,November 2005 (MA2)
26490,February 2001 (LSA)
18300,November 1994 (L30)
10110,May 1993 (L30)
51071,February 2005 (MN1)
34689,April 1992 (M30)
1924,October 1982 (L40)
34696,July 1997 (MSA)
34716,February 1986 (M35)
100256,June 2002 (LN4)
1952,June 1986 (M35)
34726,April 1996 (LSA)
34728,January 1996 (LSA)
34730,December 1996 (MSA)
34731,August 1986 (M35)
18350,August 1994 (L30)
18353,November 1991 (L30)
51124,November 2001 (LN4)
75706,March 1996 (LSA)
10173,January 1994 (L30)
18368,November 1994 (M30)
1986,October 1988 (L35)
42947,December 1999 (LSA)
10181,January 1992 (M30)
42953,October 1999 (LSA)
10196,May 1990 (M35)
18393,March 1995 (M30)
42972,April 2000 (LSA)
34784,July 2003 (MN2)
59364,March 2004 (MN2)
75754,October 1992 (L30)
34796,August 1997 (LSA)
75757,March 1999 (MSA)
34797,January 2002 (MN4)
75759,November 1995 (MSA)
42992,October 1999 (LSA)
10225,February 1994 (L30)
75760,January 1993 (M30)
75763,July 2003 (LN2)
42996,October 2000 (MSA)
10229,April 1986 (M35)
10230,August 1989 (M35)
42997,July 1999 (MSA)
75765,December 1998 (MSA)
75774,Female
75784,July 1990 (L30)
59404,May 2004 (LN2)
75790,September 1998 (MSA)
10255,August 1987 (L35)
43025,September 2000 (MSA)
26647,October 2000 (LSA)
75801,August 1993 (L30)
26650,January 2001 (LSA)
2075,January 1983 (M40)
75803,June 1992 (M30)
75804,June 1996 (MSA)
51236,July 1999 (MSA)
26661,July 2000 (MSA)
75812,August 2003 (MN2)
75816,June 2003 (MN3)
2090,July 1983 (L40)
10287,March 1989 (L35)
2096,February 1986 (M35)
75826,April 1997 (LSA)
75832,March 2004 (LN2)
10299,December 1991 (M30)
2111,June 1988 (M35)
34887,March 1997 (LSA)
2126,August 1987 (L35)
34898,March 1993 (M30)
2131,February 1988 (L35)
18515,August 1995 (MSA)
18514,October 1993 (M30)
34903,December 1994 (M30)
51290,January 1987 (L35)
34914,December 1986 (M35)
51302,October 2003 (MN2)
10343,March 1992 (M30)
18541,December 1994 (L30)
51311,May 1998 (LSA)
75922,November 2000 (LSA)
26770,Male
18592,September 1994 (M30)
18593,February 1995 (M30)
2223,August 1986 (M35)
18609,August 1994 (M30)
34994,April 1988 (L35)
34997,June 1999 (LSA)
18618,April 1988 (L35)
18619,November 1994 (L30)
18632,December 1992 (L30)
51400,February 2004 (LN2)
10443,October 1992 (M30)
51423,February 2004 (LN2)
59615,December 1996 (LSA)
18662,August 1994 (L30)
35048,October 2002 (MN3)
18674,September 1997 (MSA)
18679,August 1994 (M30)
51458,November 2004 (LN1)
26891,November 2000 (LSA)
51469,December 2003 (LN2)
35098,June 2001 (MSA)
43293,Female
43306,August 2001 (LN4)
26923,May 1997 (MSA)
43308,July 2002 (LN3)
43312,April 2002 (LN4)
26933,September 1998 (MSA)
43320,Female
43325,July 2003 (LN2)
76103,December 1998 (LSA)
76104,January 1998 (LSA)
43338,August 2002 (MN3)
43342,October 2002 (MN3)
35166,June 1993 (M30)
2404,February 1991 (M30)
18791,September 1997 (MSA)
35175,June 1999 (MSA)
2415,October 1989 (L35)
18803,December 1995 (LSA)
2421,February 1992 (L30)
43398,May 2002 (LN4)
2446,August 1988 (M35)
2452,May 1987 (M35)
2464,March 1988 (L35)
35234,December 1997 (MSA)
35235,October 1997 (MSA)
35240,December 1997 (MSA)
35246,January 1995 (M30)
35247,September 1996 (MSA)
35249,April 1995 (M30)
35260,September 1997 (MSA)
2495,January 1983 (M40)
51667,August 1998 (MSA)
51681,November 2000 (MSA)
43500,March 1992 (M30)
18931,January 1996 (LSA)
27124,August 1997 (LSA)
10740,June 1981 (M40)
10742,March 1964 (M60)
43512,January 1995 (M30)
35320,January 2003 (MN3)
27133,December 1998 (MSA)
2562,February 1992 (L30)
18959,July 1995 (LSA)
35343,December 1998 (LSA)
43536,May 2002 (MN4)
35352,September 2000 (LSA)
27160,Male
27162,January 1998 (MSA)
27163,June 2001 (LSA)
43546,November 1999 (MSA)
43555,October 1999 (LSA)
2599,September 1987 (M35)
2601,April 1990 (M35)
35395,November 2000 (MSA)
43590,September 2005 (MA2)
51793,August 2006 (LA1)
43611,June 2000 (MSA)
51805,February 2007 (LA1)
2683,April 1986 (L35)
2688,July 1986 (M35)
43655,June 2002 (LN4)
2698,February 1985 (M40)
10893,April 1993 (M30)
10900,November 1992 (M30)
51876,January 2003 (LN3)
51877,Female
2735,November 1994 (L30)
19128,November 1989 (M35)
19130,May 1995 (L30)
2746,August 1990 (M30)
19136,April 1995 (M30)
35521,May 2001 (LSA)
35524,October 2000 (MSA)
19149,August 1995 (MSA)
51920,January 2004 (LN2)
35538,November 1999 (MSA)
19161,September 1995 (LSA)
51944,January 2005 (MN1)
10995,June 1997 (MSA)
2805,December 1984 (L40)
51958,April 2004 (LN2)
2811,July 1989 (M35)
11006,November 1993 (L30)
35589,June 1996 (MSA)
19207,July 1995 (LSA)
35591,June 2000 (LSA)
43788,December 2003 (MN2)
43798,August 2001 (MN4)
35619,April 2002 (LN4)
11049,September 1992 (L30)
2861,May 1994 (L30)
11069,April 1997 (MSA)
2878,June 1991 (L30)
11075,November 1999 (MSA)
92995,July 1999 (MSA)
11104,February 1994 (L30)
11105,May 1993 (M30)
60269,January 1999 (MSA)
2929,February 1987 (M35)
2936,January 1989 (M35)
2942,November 1988 (M35)
2943,April 1989 (M35)
11144,September 1992 (M30)
11150,August 1995 (MSA)
2961,July 1989 (M35)
35731,May 1998 (LSA)
35740,Female
11169,September 1995 (MSA)
43938,September 2001 (LN4)
68526,June 2003 (MN3)
35764,Male
35765,Male
43960,February 2004 (LN2)
3002,June 1992 (L30)
27578,October 2000 (MSA)
11196,August 1994 (M30)
35786,July 1993 (M30)
3038,September 1990 (M30)
27630,February 1999 (MSA)
19446,December 1995 (LSA)
3070,September 1988 (M35)
19465,January 1996 (MSA)
27663,January 1997 (LSA)
3090,September 1984 (M40)
3091,December 1978 (M45)
3098,June 1985 (L40)
3100,April 1988 (M35)
3103,September 1988 (L35)
52267,Male
93235,December 2007 (MB2)
93236,July 2003 (MN2)
52278,September 2001 (MN4)
27706,August 2002 (LN3)
19520,February 1997 (LSA)
44099,December 1986 (M35)
44100,January 1988 (M35)
3147,May 1987 (L35)
3148,April 1987 (L35)
27737,Female
19550,October 1996 (LSA)
76898,January 1993 (L30)
76901,April 2000 (LSA)
35944,April 1999 (LSA)
11375,June 1992 (M30)
76917,February 1998 (MSA)
76928,March 2004 (MN2)
76939,August 1999 (MSA)
3220,December 1987 (L35)
27798,February 2000 (LSA)
52374,July 2000 (MSA)
19616,March 1991 (M30)
36004,May 2001 (MSA)
11433,March 1988 (M35)
36011,February 2002 (LN4)
3243,March 1984 (M40)
19630,July 1994 (M30)
11442,October 1993 (M30)
60599,May 2004 (MN2)
11448,January 1994 (L30)
36035,April 1999 (LSA)
36036,October 1999 (LSA)
36037,Female
36048,September 1999 (MSA)
36050,May 1999 (MSA)
19692,March 1997 (MSA)
52466,September 2005 (LA2)
52481,October 2001 (MN4)
44294,September 2003 (MN2)
19721,July 1990 (M30)
36110,December 2001 (LN4)
44305,May 2001 (MSA)
36122,June 2002 (LN4)
52507,March 2004 (LN2)
36145,March 1995 (L30)
68915,July 1990 (L30)
68929,December 1998 (MSA)
52545,March 2003 (MN3)
68934,May 2004 (LN2)
27975,July 1997 (LSA)
77126,July 2003 (MN2)
27986,October 1996 (MSA)
77140,March 2004 (MN2)
11622,September 1994 (M30)
11623,May 1995 (M30)
36209,May 1998 (MSA)
36211,January 1999 (MSA)
28026,December 1997 (LSA)
3453,February 1991 (M30)
36227,September 1999 (MSA)
19853,October 1995 (LSA)
11667,March 1995 (M30)
60826,April 1997 (LSA)
36256,October 2001 (LN4)
60835,May 2005 (MN1)
19878,July 1997 (MSA)
60851,February 2007 (LA1)
69048,May 2001 (LSA)
3515,November 1989 (M35)
3520,January 1991 (M30)
19908,August 1995 (LSA)
44488,October 2001 (LN4)
69064,April 2003 (LN3)
85451,July 1998 (MSA)
60883,November 2002 (MN3)
69080,March 2003 (MN3)
69082,May 2001 (MSA)
60894,August 1996 (MSA)
60895,August 1997 (MSA)
69086,August 2001 (MN4)
69093,September 2001 (LN4)
60902,August 1993 (L30)
69094,November 2002 (LN3)
60904,April 1993 (L30)
60901,December 1999 (LSA)
28136,June 2000 (MSA)
3565,November 1988 (M35)
3577,December 1989 (M35)
11772,February 1996 (MSA)
11779,June 1990 (M35)
3588,April 1989 (L35)
3599,October 1988 (L35)
3605,February 1991 (L30)
3606,June 1988 (L35)
69151,March 2005 (MN1)
69160,February 2003 (MN3)
69163,February 1995 (L30)
69164,April 2003 (LN3)
3640,August 1989 (L35)
11853,November 1998 (LSA)
20049,June 1995 (M30)
77398,April 2006 (MA2)
69211,March 1996 (MSA)
69212,June 2003 (MN3)
69215,March 1987 (M35)
69222,March 1999 (LSA)
36455,August 1994 (M30)
69224,September 2007 (LB2)
3697,August 1990 (M30)
36490,March 1994 (M30)
44683,March 2004 (LN2)
3737,January 1992 (L30)
69275,January 1992 (L30)
44712,June 2000 (LSA)
85697,September 2004 (MN1)
