0,1
28354,July 1995 (MSA)
85710,June 2006 (LA2)
20176,November 1996 (LSA)
28373,April 1996 (LSA)
36566,July 2001 (LN4)
3798,January 1990 (M35)
3829,October 1989 (L35)
61175,May 1994 (L30)
28417,July 1999 (LSA)
12041,January 1993 (M30)
20235,February 2004 (LN2)
61199,February 1992 (M30)
36633,April 2001 (LSA)
3886,October 1988 (M35)
77616,May 1999 (MSA)
12083,December 1994 (L30)
12086,September 1994 (M30)
12091,July 1994 (M30)
20285,December 1996 (LSA)
36672,January 2002 (MN4)
94016,January 2005 (MN1)
20298,May 1995 (L30)
20301,January 1996 (LSA)
20309,August 1995 (MSA)
12138,May 1995 (L30)
36715,December 1998 (MSA)
61299,March 2007 (MA1)
20345,January 1996 (LSA)
20346,August 1992 (L30)
3971,August 1990 (M30)
20369,April 1990 (L35)
44949,July 2001 (MN4)
4004,August 1992 (M30)
53175,September 1997 (MSA)
20409,August 1994 (M30)
20424,October 1994 (M30)
4043,July 1993 (L30)
61394,April 2000 (MSA)
20443,July 1995 (LSA)
20454,December 1996 (MSA)
4077,November 1990 (L30)
36859,August 1997 (MSA)
20478,December 1996 (MSA)
36877,Female
36880,Female
20502,February 1997 (MSA)
69670,June 2004 (MN2)
4138,September 1990 (L30)
36907,September 2000 (MSA)
36908,July 2000 (MSA)
45111,August 2002 (LN3)
4152,December 1989 (L35)
12376,September 1994 (M30)
45153,January 2001 (MSA)
36968,May 1991 (M30)
94314,June 2006 (MA2)
45169,July 1998 (MSA)
4211,January 1993 (L30)
4212,September 1990 (L30)
28787,January 2000 (LSA)
4214,December 1984 (M40)
69750,January 2005 (MN1)
4218,July 1984 (M40)
69756,Male
45181,July 1998 (MSA)
12420,October 1994 (M30)
28804,Male
4232,October 1986 (M35)
20619,June 1995 (M30)
4235,April 1991 (M30)
4240,March 1985 (M40)
37009,June 1991 (L30)
4242,June 1989 (M35)
94361,Female
94362,Female
20634,March 1994 (M30)
45211,January 2002 (MN4)
12457,July 1990 (M30)
4268,January 1990 (L35)
37039,January 2002 (MN4)
45236,January 2001 (MSA)
4297,September 1987 (M35)
4299,April 1992 (L30)
78035,May 2001 (MSA)
4308,April 1992 (M30)
78037,September 1995 (LSA)
4312,January 1988 (M35)
4313,February 1991 (L30)
20699,December 1985 (L35)
4330,June 1991 (M30)
4355,August 1991 (M30)
4364,August 1992 (M30)
28949,March 1996 (LSA)
45337,January 2002 (LN4)
45340,2004 (LN1)
28966,September 1998 (LSA)
4408,April 1991 (L30)
29006,December 1996 (MSA)
29011,December 1998 (MSA)
20823,January 1993 (L30)
29022,May 1999 (LSA)
69992,November 2004 (LN1)
78184,February 1999 (MSA)
12690,November 1993 (M30)
29077,September 2000 (MSA)
12698,February 1994 (M30)
4509,October 1988 (M35)
29103,July 1998 (LSA)
29106,January 2000 (MSA)
4541,August 1989 (M35)
4544,February 1988 (M35)
12739,December 1993 (M30)
53700,February 2001 (MSA)
53702,November 2000 (MSA)
20937,July 1995 (LSA)
29139,December 2000 (LSA)
4564,September 1990 (L30)
53728,October 2002 (LN3)
4579,March 1990 (L35)
53731,July 2003 (LN2)
53733,July 2002 (LN3)
45541,January 2003 (MN3)
70119,April 2002 (MN4)
12776,December 1992 (M30)
4585,April 1990 (L35)
4586,May 1985 (L40)
4589,August 1987 (L35)
12787,July 1992 (M30)
37370,Female
45571,March 2006 (MA2)
4614,November 1989 (L35)
45575,May 1998 (LSA)
20999,December 1997 (MSA)
61968,October 2006 (LA1)
4625,September 1991 (L30)
21008,September 1997 (MSA)
12821,October 1992 (L30)
21013,August 1998 (MSA)
21018,September 1997 (MSA)
12828,July 1993 (M30)
12830,May 1994 (L30)
21025,October 1998 (LSA)
4649,September 1987 (L35)
12849,February 1994 (L30)
29244,July 1997 (LSA)
29245,February 1988 (L35)
29251,August 1997 (MSA)
29265,April 1987 (M35)
29266,May 1989 (M35)
12881,February 1990 (M35)
29275,July 1990 (L30)
4706,July 1993 (M30)
29285,December 1989 (L35)
12901,June 1992 (M30)
4712,August 1992 (L30)
70249,October 1991 (L30)
12921,October 1992 (M30)
12925,May 1993 (M30)
4735,July 1986 (M35)
94848,January 2002 (MN4)
12934,July 1993 (M30)
37516,Male
29328,October 1989 (M35)
37520,Male
29340,February 1998 (LSA)
4768,November 1991 (M30)
4774,July 1990 (L30)
4786,March 1990 (M35)
45756,November 2001 (MN4)
4797,May 1985 (M40)
53951,March 2002 (MN4)
45760,May 1994 (M30)
4811,June 1989 (M35)
70351,November 2004 (LN1)
29401,April 1991 (M30)
4826,August 1993 (M30)
70364,December 2006 (LA1)
29406,February 1993 (L30)
13024,August 1988 (M35)
4833,March 1992 (L30)
45793,December 2004 (MN1)
37610,June 1996 (LSA)
70384,September 2006 (LA1)
13040,September 1994 (M30)
4850,February 1986 (M35)
70388,December 2007 (LB2)
4853,April 1991 (L30)
29434,January 1999 (LSA)
29455,January 2001 (LSA)
29456,October 1995 (LSA)
45841,September 2000 (MSA)
4883,January 1989 (L35)
13077,May 1993 (L30)
29466,March 1997 (MSA)
13085,January 1995 (L30)
4894,December 1990 (M30)
45876,August 1993 (L30)
21300,November 1995 (LSA)
54077,February 1991 (M30)
29502,June 1999 (LSA)
4925,January 1993 (M30)
29513,April 1992 (M30)
45899,July 2001 (MN4)
21328,December 1996 (LSA)
21336,December 1992 (M30)
37744,July 1999 (LSA)
37749,Female
70517,August 2006 (MA1)
45954,November 1989 (M35)
37763,October 1999 (MSA)
37762,Male
21383,August 1997 (LSA)
29576,September 2000 (MSA)
29577,December 2000 (MSA)
5003,June 1990 (M35)
5007,November 1994 (M30)
5008,November 1994 (M30)
13208,July 1994 (L30)
37786,October 1999 (LSA)
45982,February 2001 (LSA)
45986,March 2003 (LN3)
45990,February 2005 (LN1)
86951,November 2008 (LB1)
5040,May 1992 (L30)
37815,April 2001 (LSA)
13239,July 1994 (M30)
13240,February 1993 (M30)
37822,February 2003 (LN3)
37825,April 1999 (MSA)
86982,April 2007 (MA1)
5064,October 1989 (M35)
5065,December 1988 (M35)
5067,February 1987 (L35)
78800,April 1997 (MSA)
13274,September 1994 (L30)
29663,September 2000 (LSA)
37856,April 2001 (MSA)
78821,May 1991 (L30)
46057,October 1999 (LSA)
70634,July 2005 (MA2)
70641,December 2004 (LN1)
46065,November 1999 (MSA)
37876,August 2002 (MN3)
13316,March 1995 (L30)
21511,March 1996 (MSA)
54287,December 2001 (MN4)
21520,May 1996 (MSA)
37905,December 1999 (MSA)
21522,July 1996 (MSA)
54288,September 2003 (MN2)
21525,April 1996 (MSA)
54295,June 2005 (LN1)
46113,May 2004 (LN2)
21540,September 1996 (LSA)
21549,December 1996 (LSA)
46127,February 2004 (MN2)
5169,July 1992 (L30)
5170,August 1987 (L35)
13363,October 1993 (M30)
13369,February 1993 (M30)
13372,July 1992 (M30)
46144,November 2003 (LN2)
29763,May 1992 (M30)
46155,May 2002 (LN4)
5195,November 1989 (M35)
13393,July 1995 (LSA)
29784,October 1998 (LSA)
21597,March 2000 (MSA)
29791,February 2003 (LN3)
29792,November 1995 (LSA)
21604,August 1995 (LSA)
5222,January 1992 (M30)
29804,November 2002 (MN3)
29818,September 2001 (MN4)
54412,December 2002 (MN3)
78991,October 2004 (LN1)
13456,September 1994 (M30)
46249,May 2000 (MSA)
13500,September 1991 (M30)
38087,December 1997 (MSA)
54472,July 2003 (LN2)
46291,September 2002 (MN3)
38100,January 1993 (M30)
54486,October 2004 (MN1)
54487,November 2003 (MN2)
21730,July 1997 (MSA)
29931,March 2001 (LSA)
46320,June 2005 (MN1)
38142,June 2001 (LSA)
5379,October 1992 (L30)
70924,December 2004 (MN1)
46368,August 2003 (MN2)
38177,August 2001 (LN4)
62755,November 2003 (LN2)
13604,February 1995 (L30)
29989,May 1997 (LSA)
38242,December 1986 (M35)
38244,March 2005 (LN1)
46441,August 2002 (MN3)
5487,November 1989 (M35)
87410,December 1997 (MSA)
46453,September 1996 (MSA)
5500,December 1987 (M35)
46482,December 2001 (LN4)
13714,August 1995 (MSA)
62870,November 2003 (LN2)
62879,Male
62882,November 2003 (MN2)
54693,July 2000 (LSA)
5547,October 1992 (L30)
5552,June 1990 (M35)
5554,January 1993 (L30)
5555,November 1991 (L30)
38326,March 2005 (LN1)
38329,February 2002 (MN4)
30142,July 1997 (LSA)
38334,March 1993 (M30)
13773,February 1995 (M30)
13784,September 1993 (M30)
5600,April 1990 (M35)
5604,June 1994 (M30)
62950,August 2001 (MN4)
5606,May 1989 (L35)
5607,July 1995 (LSA)
13800,December 1993 (L30)
46569,September 2000 (MSA)
5612,December 1986 (M35)
13810,July 1994 (L30)
54772,October 1996 (MSA)
22023,March 1995 (L30)
30216,July 1996 (MSA)
5642,February 1991 (L30)
38410,September 2005 (MA2)
13838,June 1986 (M35)
5647,July 1989 (M35)
5652,December 1988 (M35)
30230,July 1998 (LSA)
63000,September 1996 (MSA)
30238,August 1994 (M30)
5671,January 1989 (L35)
5675,July 1991 (L30)
38502,October 2002 (LN3)
54889,May 2001 (MSA)
30327,July 1995 (MSA)
46713,Female
5754,April 1993 (M30)
5761,July 1992 (M30)
5770,May 1993 (L30)
30367,August 1996 (LSA)
30371,July 1996 (LSA)
5796,December 1991 (L30)
5797,March 1992 (L30)
30372,December 1995 (LSA)
63142,July 2003 (MN2)
30377,March 1997 (LSA)
30383,March 1997 (LSA)
5808,March 1991 (L30)
30385,June 2005 (LN1)
30387,September 1996 (MSA)
5813,September 1988 (M35)
5828,January 1990 (L35)
30407,December 1999 (LSA)
5842,January 1990 (L35)
46808,February 1998 (MSA)
14073,October 1992 (M30)
14079,November 1994 (M30)
22286,November 1995 (LSA)
38671,July 1991 (L30)
22289,March 1996 (MSA)
14099,May 1994 (L30)
14119,April 1996 (MSA)
55090,April 1994 (L30)
5948,March 1989 (M35)
5951,December 1990 (M30)
30528,January 1997 (LSA)
30529,January 1998 (LSA)
30531,September 1997 (MSA)
22341,January 1987 (L35)
5957,June 1992 (L30)
22346,January 1979 (M45)
5963,July 1995 (LSA)
22347,December 1996 (LSA)
46923,October 2003 (MN2)
71502,July 1998 (MSA)
22363,August 1995 (MSA)
30555,March 1996 (MSA)
5981,November 1987 (M35)
22368,April 1996 (LSA)
30561,May 1995 (M30)
46963,July 2003 (LN2)
46965,December 2005 (LA2)
6006,September 1990 (L30)
63349,April 2004 (LN2)
63350,November 2004 (LN1)
30585,May 2000 (LSA)
30592,October 1998 (MSA)
63372,September 2002 (MN3)
47010,March 2002 (MN4)
63399,October 2003 (MN2)
14253,January 1980 (M45)
38833,December 2003 (MN2)
22467,January 1997 (MSA)
30693,February 2000 (LSA)
6122,July 1987 (M35)
63466,November 2003 (MN2)
22509,May 1999 (MSA)
6134,June 1991 (M30)
47101,October 2002 (MN3)
30732,February 1991 (M30)
6163,June 1988 (L35)
30745,December 2000 (LSA)
30748,August 2000 (MSA)
6175,December 1988 (M35)
30773,March 1998 (LSA)
38975,June 2001 (MSA)
6208,November 1992 (M30)
22597,July 1996 (MSA)
6223,January 1992 (M30)
30801,June 1999 (MSA)
14417,September 1994 (M30)
47187,November 2003 (MN2)
71766,October 1994 (L30)
14429,August 1994 (M30)
14432,August 1994 (M30)
14435,March 1995 (M30)
14442,February 1994 (L30)
6251,October 1992 (M30)
6254,June 1992 (L30)
6256,October 1990 (M30)
6263,July 1992 (M30)
6266,August 1991 (M30)
47239,May 2000 (LSA)
6283,April 1996 (LSA)
71835,July 2005 (MA2)
39073,January 1999 (LSA)
39075,June 1999 (LSA)
39077,January 1999 (LSA)
6327,March 1989 (M35)
47291,January 2001 (MSA)
6333,October 1992 (L30)
39105,March 1997 (MSA)
47321,September 2004 (LN1)
22755,October 1995 (LSA)
39142,February 1999 (MSA)
22769,July 1995 (LSA)
39157,July 1995 (MSA)
22777,August 1994 (M30)
47355,January 2001 (MSA)
22799,March 1990 (M35)
6430,August 1993 (M30)
31020,September 2002 (LN3)
31024,December 2001 (LN4)
22837,October 1996 (MSA)
22838,July 1996 (MSA)
6479,August 1991 (M30)
6481,September 1992 (M30)
31061,April 1997 (MSA)
31067,April 2000 (LSA)
31069,Female
47466,November 2000 (MSA)
22909,January 1999 (LSA)
31102,April 1996 (MSA)
39296,January 1999 (MSA)
6532,March 1994 (L30)
6537,January 1997 (MSA)
22922,March 2000 (MSA)
39309,February 1999 (MSA)
31121,December 1997 (MSA)
6551,June 1992 (M30)
22940,October 1998 (LSA)
14753,September 1994 (M30)
14775,September 1993 (M30)
6588,September 1994 (M30)
22977,January 2001 (MSA)
6594,April 1991 (M30)
6596,July 1989 (L35)
31173,March 2001 (LSA)
22980,June 2001 (MSA)
22982,January 2001 (MSA)
22985,July 1999 (MSA)
63957,December 2002 (MN3)
63959,March 2005 (LN1)
6617,February 1991 (L30)
23001,February 2000 (MSA)
23014,June 1999 (LSA)
6652,August 1993 (M30)
6653,September 1994 (M30)
47615,March 2001 (LSA)
6657,November 1994 (M30)
6662,July 1994 (M30)
31262,October 1998 (LSA)
14886,June 1994 (M30)
88621,March 1996 (MSA)
31292,October 2000 (LSA)
72255,August 2005 (LA2)
6725,May 1992 (M30)
47686,May 2002 (MN4)
6727,July 1992 (M30)
14920,December 1995 (MSA)
14922,March 1995 (M30)
6737,February 1993 (M30)
64097,July 2003 (LN2)
6760,May 1993 (M30)
14959,June 1996 (MSA)
14964,May 2000 (MSA)
6777,March 1991 (M30)
39548,June 1999 (MSA)
23170,January 1997 (MSA)
47759,July 2000 (MSA)
31382,March 1993 (M30)
6815,January 1989 (M35)
6819,December 1988 (M35)
6837,June 1996 (LSA)
15036,March 1990 (M35)
47806,June 2003 (LN3)
39616,April 1996 (LSA)
31432,January 2001 (MSA)
47825,June 1989 (L35)
6874,January 1994 (M30)
23275,August 1991 (L30)
23288,August 1996 (LSA)
56057,July 2002 (LN3)
6906,May 1994 (M30)
64251,July 2006 (LA1)
6913,December 1994 (M30)
47882,November 2000 (MSA)
15128,January 1996 (LSA)
6942,March 1993 (L30)
64303,November 1991 (M30)
31536,December 1998 (LSA)
23347,September 1998 (MSA)
23363,September 1997 (MSA)
39760,October 2001 (MN4)
56177,March 2005 (MN1)
105339,December 2007 (LB2)
31612,November 1987 (M35)
23424,January 1997 (LSA)
23428,June 1998 (LSA)
64393,May 1991 (M30)
23438,August 1997 (MSA)
23491,December 1997 (MSA)
23493,October 1998 (MSA)
23494,May 2000 (LSA)
48070,November 2000 (LSA)
23498,October 1998 (MSA)
23504,October 1999 (MSA)
48083,October 2000 (MSA)
7135,August 1992 (M30)
56296,December 1990 (L30)
56298,March 1999 (LSA)
7157,February 1995 (M30)
48138,May 1994 (M30)
48139,May 2004 (MN2)
56341,March 2001 (LSA)
15386,March 1994 (M30)
31772,April 1997 (LSA)
23600,May 1998 (LSA)
39988,May 2002 (MN4)
23605,January 1998 (MSA)
56387,January 2005 (MN1)
56405,January 2001 (LSA)
48222,March 2002 (MN4)
40030,March 2001 (MSA)
23657,October 1997 (MSA)
23674,April 1997 (MSA)
56457,April 2003 (MN3)
23690,May 1999 (LSA)
40078,January 2002 (LN4)
40083,Male
23699,July 1997 (MSA)
31895,April 2001 (LSA)
31903,April 2000 (MSA)
7330,September 1993 (M30)
23717,November 1996 (LSA)
7350,April 1989 (M35)
7351,March 1992 (M30)
56509,April 2004 (MN2)
56513,January 2001 (LSA)
23747,January 1998 (MSA)
23748,June 1999 (LSA)
23771,December 1999 (MSA)
23777,August 1996 (MSA)
89315,January 1997 (MSA)
7398,April 1993 (L30)
23783,March 2000 (LSA)
7401,December 1991 (M30)
7432,September 1994 (M30)
23846,September 1997 (LSA)
7467,December 1996 (MSA)
56621,November 2003 (MN2)
23859,February 1998 (LSA)
23864,August 1997 (MSA)
23865,July 1998 (MSA)
32063,April 1999 (LSA)
23892,May 1998 (MSA)
48497,April 1991 (M30)
15739,October 1992 (M30)
7552,March 1990 (M35)
40333,October 1999 (MSA)
40349,August 2000 (MSA)
89527,Female
56766,Female
40392,May 1990 (L35)
56779,April 2005 (MN1)
40406,July 1996 (LSA)
24027,February 2000 (MSA)
15837,June 1994 (M30)
24030,December 1997 (MSA)
89571,Female
15852,April 1995 (L30)
48620,February 2002 (MN4)
56824,January 2002 (MN4)
15866,October 1995 (MSA)
40443,January 2004 (MN2)
15868,February 1995 (M30)
40445,April 2003 (LN3)
40449,March 2002 (MN4)
48646,Female
15879,June 1999 (MSA)
48664,Male
40476,October 1998 (LSA)
40477,November 1998 (LSA)
40478,January 1991 (L30)
7714,October 1991 (L30)
32307,July 1999 (MSA)
40500,August 1996 (MSA)
106044,Female
15942,April 2000 (LSA)
106057,Female
15959,August 1997 (LSA)
24191,September 1996 (LSA)
40582,August 1996 (MSA)
24214,September 1996 (MSA)
7837,October 1992 (L30)
24222,July 1999 (MSA)
48813,June 2001 (MSA)
32430,May 2000 (LSA)
7901,February 1989 (M35)
40689,Female
40694,Female
40697,June 1996 (MSA)
40700,July 1996 (LSA)
24363,July 1993 (L30)
24367,July 1992 (M30)
24370,May 1991 (M30)
32567,March 1999 (LSA)
57149,April 2004 (MN2)
7999,January 1991 (L30)
24383,April 1993 (M30)
24390,August 1996 (MSA)
8016,July 1994 (L30)
32593,April 1998 (MSA)
24405,September 1996 (MSA)
24419,September 1996 (LSA)
8042,December 1991 (M30)
40810,December 2000 (MSA)
40832,May 2000 (MSA)
40847,December 1999 (LSA)
32662,December 2001 (LN4)
57243,January 2003 (MN3)
57249,February 1997 (LSA)
32678,January 2000 (MSA)
32687,August 2001 (MN4)
40880,May 2001 (MSA)
57266,August 1999 (LSA)
32690,Male
24508,January 1998 (LSA)
8127,April 1994 (L30)
24515,September 1998 (MSA)
32708,June 1997 (LSA)
24522,September 1997 (LSA)
40907,April 2000 (MSA)
57301,September 2002 (MN3)
24538,September 1999 (MSA)
24548,June 1999 (MSA)
40934,March 2000 (MSA)
24552,Male
24558,January 1997 (LSA)
16366,June 1995 (M30)
57343,September 2003 (LN2)
