ID,Family Name,Given Name,Gender
10287,Bergsma,Heather,f
29245,Bowe,Brittany,f
1195,Lee,Sang-Hwa,f
1598,Kodaira,Nao,f
398,Dannhauer,Judith,f
3606,Oenema,Thijsje,f
5675,Aydova,Yekaterina,f
6333,Erbanová,Karolina,f
5828,Fatkulina,Olga,f
1309,Boer,Margot,f
6942,de Jong,Letitia,f
5963,Herzog,Vanessa,f
4712,van der Werff,Bo,f
4077,van den Brandt,Floor,f
604,Tsuji,Maki,f
5554,Carruthers,Heather,f
2464,Gregg,Jessica,f
18618,Zhang,Hong,f
1711,Hudey,Marsha,f
397,Rempel,Shannon,f
45876,Li,Qishi,f
1341,Das,Anice,f
4138,Irvine,Kaylin,f
787,Todd,Sugar,f
1696,Sumiyoshi,Miyako,f
5842,Aseeva,Nadezhda,f
5555,Christ,Kali,f
687,Wüst,Ireen,f
50954,Park,Seung-Hi,f
829,Gerritsen,Annette,f
4586,Yu,Jing,f
8510,Ianculescu,Alexandra,f
2131,Kuipers,Mayon,f
2126,van Riessen,Laurine,f
3737,Daldossi,Yvonne,f
9563,Koval,Yuliya,f
4853,Smit,Janine,f
9561,Golikova,Angelina,f
20369,Blondin,Ivanie,f
18632,Zhao,Xin,f
940,Roth,Denise,f
1892,Lee,Bo-Ra,f
3220,Go,Arisa,f
1260,Oudenaarden,Tamara,f
4313,Njåtun,Ida,f
1623,Kikuchi,Ayaka,f
1802,Leenstra,Marrit,f
40477,Li,Huawei,f
9657,Kim,Hyun-Yung,f
4212,Park,Seung-Joo,f
8424,Takagi,Nana,f
822,Hirschbichler,Gabriele,f
34997,Kim,Min-Sun,f
9653,Jang,Mee,f
343,Skokova,Yuliya,f
22,Sáblíková,Martina,f
1344,Joling,Marije,f
12830,Takagi,Miho,f
1346,de Vries,Linda,f
4833,Risku,Elina,f
19161,Fiset,Noémie,f
4299,Kamminga,Manon,f
5067,Arshinova,Irina,f
10255,Gunther,Kelly,f
29784,Kim,Min-Jo,f
5642,Pater,Rosa,f
609,Złotkowska,Luiza,f
22755,Zhang,Yue,f
3147,Matsuda,Yuki,f
933,Plate,Jennifer,f
5170,Li,Dan,f
5796,van Beek,Lotte,f
4564,Li,Xue,f
23846,Kachanova,Daria,f
5547,Klijnstra,Moniek,f
220,Bradford,Rebekah,f
1404,Franzen,Katja,f
9576,Karannikova,Tatyana,f
7837,van Rijn,Emma,f
4579,An,Shanna,f
30407,Beuling,Femke,f
4625,Bøkko,Hege,f
9071,Liu,Jing,f
18619,Sha,Yuning,f
15852,Soga,Konami,f
14099,Toi,Saori,f
1788,van der Weijden,Annouk,f
15942,Kim,Min-Ji,f
4043,Hanly,Kate,f
20346,Poelzer,Keira,f
607,Voorhuis,Jorien,f
5808,Sadouskaya,Kseniya,f
8981,Tsujimoto,Arisa,f
24191,Asano,Miku,f
5607,Nam,Ye-Won,f
22341,Mikhailava,Tatsiana,f
17787,Voronina,Natalia,f
75801,Murashova,Evgeniya,f
9908,Ryzhova,Margarita,f
5606,Kuroiwa,Mio,f
24558,Fujimori,Miki,f
4585,Zhang,Xin,f
22368,de Neeling,Sanneke,f
4774,van Hemert,Roxanne,f
18959,Wijfje,Melissa,f
40476,Sun,Nan,f
18036,Rijpma-de Jong,Antoinette,f
29275,Schwartzburg,Paige,f
174,Tabata,Maki,f
10225,Morrison,Josie,f
20443,Weidemann,Isabelle,f
24419,Golubeva,Elizaveta,f
925,Ost,Isabell,f
1340,Valkenburg,Diane,f
4268,Achtereekte,Carlijn,f
5957,Schouten,Irene,f
1924,Shabanova,Alla,f
17632,Kachurkina,Alexandra,f
201,Pechstein,Claudia,f
3605,Nauta,Yvonne,f
19908,Yamane,Kako,f
2421,Dufter,Roxane,f
21549,Sato,Ayano,f
4152,Fu,Chunyan,f
26026,van Elst,Isabelle,f
9632,Anema,Reina,f
12821,Abe,Yuka,f
15128,Uhrig,Michelle,f
2090,Graf,Olga,f
29406,Kim,Bo-Reum,f
6617,Lollobrigida,Francesca,f
6596,Dekker,Miranda,f
19446,Sakai,Nene,f
6283,Behlau,Leia,f
9111,Hao,Jiachen,f
21025,Park,Ji-Woo,f
3829,Noh,Seon-Yeong,f
897,Pflug,Bente,f
495,Garrido,Nicole,f
483,Huisman,Mariska,f
40478,Zhan,Xue,f
8016,van der Molen,Jade,f
2415,Woźniak,Katarzyna,f
8419,Oshigiri,Misaki,f
42274,Um,Chae-Lin,f
5797,Zueva,Marina,f
32708,Wheler,Juliette,f
11049,van der Schaar,Sanne,f
29792,Nam,Jee-Eun,f
40392,Bartlett,Erin,f
340,Likhacheva,Galina,f
40700,Park,Cho-Won,f
3148,Fujimura,Shoko,f
4883,McGuire,Lauren,f
3588,van Megen,Frida,f
6254,Spence,Victoria,f
4211,Park,Do-Young,f
9562,Sokhryakova,Elena,f
20699,Peeters,Jelena,f
33331,Kim,Ha-Eun,f
18300,Lund,Camilla,f
2878,Bay,Jennifer,f
1459,Kleibeuker,Carien,f
1370,Meijer,Rixt,f
10173,van der Geest,Lisa,f
17641,Chernova,Anna,f
42273,Jeon,Ye-Jin,f
850,Beckert,Stephanie,f
6163,Vormeer,Imke,f
231,Lamb,Maria,f
3640,Goss,Aleksandra,f
8127,Alusalu,Saskia,f
9636,Dedden,Ineke,f
41054,Lee,Seung-Jin,f
18147,Takayama-Araki,Risa,f
34726,Zdráhalová,Nikola,f
4589,Liang,Dan,f
18931,Visser,Esmee,f
1805,Ensing,Janneke,f
8997,Matsuoka,Fuyo,f
12083,Schoutens,Carlijn,f
9569,Ushakova,Tatyana,f
7999,Kiyama,Mai,f
13604,Schouten,Kelly,f
5770,Lim,Jung-Soo,f
9509,Fudalej,Angelika,f
7398,Takahashi,Nana,f
11006,Keulstra,Pien,f
19550,Kiel,Esther,f
13274,Włodarczyk,Urszula,f
4408,van Tol,Manouk,f
2861,Beckert,Jessica,f
8421,Ikeda,Chinami,f
10071,Voronczova,Anastasiya,f
4614,Liu,Yichi,f
18239,Tauber,Anne,f
5379,van der Stelt,Iris,f
18353,Nelson,Ashley,f
8431,Abe,Mai,f
19130,Furusho,Ai,f
13208,van Leeuwen,Nicky,f
18131,Haugen,Sofie Karoline,f
49321,Bashkova,Alena,f
2562,Barrett,Danielle,f
26478,Gąsecka,Karolina,f
30529,Han,Mei,f
5169,Liu,Feitong,f
13810,Boots,José,f
14442,Yamada,Mai,f
17775,Chernega,Olesya,f
17924,Han,Fang,f
18158,Radionik,Evgeniya,f
26860,Gorter,Laura,f
11448,Elzinga,Janneke,f
4314,Tørset,Nina,f
23441,Farestveit,Caroline Hallås,f
98271,Veen-Milatz,Liesbeth,f
10661,van Emmerik,Manouk,f
11995,Gerritsma,Tialda,f
10904,van Bijlert-Burgerhout,Sandra,f
13959,Palmertz Cerne,Karolin,f
12264,van Leeuwe,Sieta,f
23225,Vonk,Demi,f
26695,Haug,Kathrine,f
4700,Maerten-van der Kieft,Anouk,f
26036,van der Hulst,Denise,f
12324,Fryckberg,Elin,f
14994,Stoete,Maité,f
14574,Tollefsen,Greta,f
37204,Wallinga,Jeike,f
24118,Reijne,Madelon,f
13378,Teunisse,Arlieke,f
1775,Fossdal,Guri,f
22314,Kuldvere,Viola,f
49744,Vangen Stensvaag,Susanne,f
8258,Hope,May Ingela,f
38421,Brekke,Therese Staal,f
16279,Riktor,Marit Dalseth,f
40725,Lund,Siri Gihle,f
29285,ter Mors,Jorien,f
5040,Kamiya,Erina,f
1257,Bucsis,Anastasia,f
342,Shikhova,Yekaterina,f
19853,Ripsrud,Martine,f
23014,Park,Soo-Jin,f
30367,Shi,Xiaoxuan,f
42947,Lin,Xue,f
2735,Tandiman,Jerica,f
30377,Qin,Yangyang,f
18038,van den Berge,Bente,f
24522,Schulting,Suzanne,f
13077,Arai,Yukari,f
3002,Tutt,Brianne,f
612,Lobysheva,Ekaterina,f
1986,Czerwonka,Natalia,f
24954,Bettrone,Francesca,f
8256,Bjertnes,Ellen,f
235,Manganello,Mia,f
27975,Yamada,Rio,f
20345,Pearman,Maddison,f
38671,Morrison,Keri,f
6006,Lalenkova,Evgeniia,f
30528,Tian,Ruining,f
55090,Kalashnikova,Aleksandra,f
10110,Acker,Petra,f
18201,Novotná,Kateřina,f
31262,Lamarche,Béatrice,f
20298,Matsuzawa,Yukari,f
45575,Kerschbaummayr,Natálie,f
20176,Markus,Femke,f
9634,Berentschot,Julia,f
11104,Boer,Annemarie,f
13316,Czyszczoń,Magdalena,f
40406,McCluskey,Abigail,f
17685,Sivkova,Anastasiya,f
3599,Bøhm,Marit Fjellanger,f
34887,Jang,Soo-Jee,f
8247,Vatn,Marte,f
56296,Guo,Dan,f
3098,Filyushkina,Victoria,f
24363,Wu,Dan,f
30142,Ruyssenaars,Anne,f
12849,Wang,Tianqi,f
21540,Minoda,Yui,f
36145,Ceng,Weiwei,f
36036,Yoshimura,Yuna,f
37744,Fujimori,Yui,f
13393,Cnossen,Willemijn,f
21328,van Leeuwen,Robin,f
26027,Temmink,Lilian,f
33227,Lagrange,Eva,f
18350,KleinJan-Koomen,Maaike,f
702,Bekkering,Daniëlle,f
11544,Otten,Vera,f
42032,Rodriguez,Viviana,f
7260,de Boer,Froukje Sietske,f
2768,Groot,Tamara,f
11864,Teuling,Karen,f
1369,van Dongen,Lian,f
23330,van der Zee,Nikki,f
25545,Smokers,Iris,f
23336,Stierman,Esther,f
12315,Lindqvist,Ann-Marie,f
31042,Lindqvist,Johanna,f
29432,Veenstra,Sanne,f
57989,de Wit,Marjon,f
38035,Benediktson,Jen,f
56203,Roberts,Andrea,f
43854,Gundersen,Maiken Nerstad,f
29989,Hiller,Carolina,f
21383,Ziomek,Kaja,f
42992,Yang,Sining,f
18046,de Jong,Michelle,f
20823,Li,Na,f
30371,Bai,Dan,f
30372,Han,Miao,f
19520,Bannink,Danouk,f
19207,Boogaard,Tessa,f
12138,Stollenga,Esmé,f
31536,Leerdam,Jutta,f
3103,Jeppsson,Rikke,f
13085,Nakamura,Anna,f
23428,Bonazza,Noemi,f
36035,Inagawa,Kurumi,f
15959,Hwang,Da-Som,f
39077,Xi,Dongxue,f
46057,Chen,Xiangyu,f
22769,Wu,Shuangshuang,f
55,Bachleda-Curuś,Katarzyna,f
61175,Li,Dan,f
32063,Beune,Joy,f
30693,Bosiek,Karolina,f
24508,in 't Hof,Sanne,f
60904,Tao,Jiaying,f
60902,Xu,Moyuan,f
250,Swider-Peltz,Nancy,f
37610,Kent,Lindsey,f
7714,Blokker,Roza,f
22347,Vasaasen,Inga Anne,f
364,de Vries,Elma,f
23288,Adegeest,Loes,f
30230,Jonkers,Sterre,f
2683,Zadonskaya,Lada,f
34796,Warmerdam,Simone,f
11853,Feichtner,Viola,f
41802,Suzuki,Anna,f
25979,Kitahara,Moe,f
30585,Jonkers,Luna,f
27737,Takigami,Tsukushi,f
23275,Kramer,Briana,f
35740,Obara,Moeka,f
10172,Stubert,Eline,f
10976,Peters,Eva,f
8925,Neumann,Anja,f
12594,Hinsenveld,Nienke,f
2807,Andersson,Anna,f
46310,Spel,Jip,f
62936,Stubø Jorde,Marit,f
63571,van Oorschot,Kim,f
14059,Bjørnsmoen,Anne,f
68142,Landsem,Trine,f
66955,Rønning,Turid S.,f
66954,Aamodt,Marianne,f
68143,Magnussen,Marit,f
58650,Huang,Yu-Ting,f
34521,Zhang,Lina,f
69163,Chen,Ying-Chu,f
25214,Dul,Elisa,f
30383,Pei,Chong,f
29103,Kuznetsova,Irina,f
34994,Thunstrom,Allie,f
27663,Voskamp,Dione,f
26647,Kok,Femke,f
67238,Jackson,Erin,f
69275,Jin,Jingzhu,f
50945,McDougall,Brooklyn,f
53728,Li,Shuang,f
40847,Mushtakova,Anastasia,f
23717,Wójcik,Andżelika,f
18662,Wang,Kaiying,f
23690,Scholz,Lea Sophie,f
57249,Bocox,Brianna,f
28026,Suslova,Veronika,f
69222,Yoon,Jung-Min,f
28966,Akhmetova,Karina,f
31067,Koyama,Karuna,f
20937,Hijlkema,Aveline,f
47239,Kosheleva,Ekaterina,f
23494,Wiklund,Ragne,f
28787,Williamson,Lemi,f
5671,Urvantseva,Yelena,f
34728,Møller Rigas,Elena,f
41056,Jeon,Mee-Ryeong,f
36566,Peveri,Laura,f
32662,Kosaka,Rin,f
25726,Verhaar,Paulien,f
23424,Malfatti,Gloria,f
50719,Ma,Yuhan,f
29502,Meijer,Muriël,f
21604,Mostert,Inge,f
25120,Snoek,Tessa,f
25622,Noppert,Annet,f
20285,Takayama,Mizuho,f
29244,Sawajiri,Marie,f
51877,Kumagai,Honoka,f
13800,Pristalova,Anna,f
32430,van Til,Eva,f
33070,Tomita,Yuuka,f
39073,Nazhatihan,Bihan,f
4649,Walsma,Aggie,f
26649,Buitenhuis,Babette,f
12357,Wilmink,Famke,f
24292,Stark,Ciska,f
27275,Breunis,Anke,f
3339,van Oosterom,Linda,f
1555,Andresen,Ragnhild,f
10359,Haasnoot,Susan,f
55758,Upton,Clare,f
22323,Hemmer,Sara,f
66104,Goetz,Kimi,f
27798,Silaeva,Kristina,f
29139,Kumagai,Moe,f
24789,Miedema,Lina,f
66103,Rodriguez,Maria Victoria,f
34067,Damaratskaya,Hanna,f
25217,Drost,Helga,f
17952,Qu,Yi,f
25816,Lugters,Maud,f
25026,Groot,Robin,f
75754,Yin,Qi,f
18261,Harteveld,Leeyen,f
18101,Kim,Won-Hae,f
30773,Onodera,Yuna,f
40689,Ri,Yu-Jong,f
20301,Kikuchi,Sumire,f
36633,Scott,Alexa,f
66543,Rands-Evans,Chrysta,f
75784,Maltais,Valerie,f
29340,Steunenberg,Marit,f
37009,Thum,Mareike,f
22023,Eranina,Elena,f
21300,Opytova,Anna,f
39616,Li,Yunyuan,f
25628,Smeding,Ellia,f
39075,Adake,Ahenaer,f
36256,Conijn,Merel,f
51124,Sokolov,Megan,f
32567,Nitta,Kyoko,f
33624,Jansen,Eline,f
75826,Wang,Huihan,f
43312,Takahashi,Yuka,f
78821,Wenger,Nadja,f
37815,Momose,Manami,f
76901,Fang,Huiyan,f
24995,Driesprong,Marieke,f
31173,van Voorden,Eline,f
75763,Hong,Chu,f
29663,Markus,Roos,f
18803,Spence,Sara,f
69094,Huang,Yulin,f
29455,Talsma,Kim,f
23783,Beers,Janet,f
51290,Cooper,Gemma,f
25637,van der Wal,Annemarie,f
28417,Kavaliova,Hanna,f
56513,Verweij,Maaike,f
41334,Grenier,Rose-Anne,f
53733,Yang,Binyu,f
45982,Fujii,Sana,f
47825,Simmons,Rebecca,f
42953,Li,Guangying,f
25772,Wallish,Danielle,f
42972,Wu,Yueting,f
53731,Gao,Chenxi,f
37749,Gomi,Mayuka,f
28949,Beskrovnykh,Darya,f
41201,van Klink,Quinty,f
9178,Weerts,Anke,f
25431,Huizing,Chantal,f
19599,Borgersen,Silje Kristine,f
20960,van der Steen,Marjolein,f
56435,de Groot,Rolien,f
43437,Siro,Sini,f
23612,van Zantvliet,Carla,f
24648,Samsonsen,Julie Nistad,f
35521,Fledderus,Marrit,f
27124,Kato,Rino,f
25742,Verkerk,Naomi,f
49728,Grevelt,Isabel,f
56405,Hai,Tiange,f
29434,Groenewoud,Marijke,f
24915,Hogaş,Mihaela,f
23859,Demidova,Anastasiya,f
75774,Jon,Ok-Sim,f
40694,An,Hyang-Mi,f
36011,de Boer,Myrthe,f
33984,Morozova,Nadezhda,f
31292,Jelonek,Gabrielle,f
22909,Lancee,Gioya,f
83109,Zhou,Yang,f
67070,Chen,Aoyu,f
83186,Zhang,Yuanyuan,f
54472,Horikawa,Momoka,f
27706,Vijn,Evelien,f
83189,Chen,Sijia,f
59195,Rossi,Linda,f
78037,Tas,Sandrine,f
42470,Härdi,Ramona,f
67071,Zhou,Jiarong,f
22940,Dekker,Sandra,f
18541,Hendriks,Chantal,f
83187,Shao,Shiqian,f
37822,Fukuoka,Ayuri,f
28373,Grumand,Kristina,f
76898,Song,Yang,f
43320,Hanaoka,Koto,f
31024,Kerkhoff,Bente,f
50916,Hall,Laura,f
26650,Noppert,Hilde,f
40078,Fukuda,Kotone,f
42649,Wakahara,Kono,f
43306,Yazawa,Akari,f
34992,Riemersma-van Rheenen,Eva,f
10868,Verweij,Gerdien,f
42355,Jonkers,Zonne,f
27865,Egers,Jasmijn,f
7506,Kramer,Renske,f
10929,Beets,Suzanne,f
916,Mewißen,Michaele,f
62997,Leschner,Katrin,f
75290,Hasselø,Randi,f
33236,Feinberg,Kathy,f
4185,Johnsen,Svetlana,f
77276,Holth,Monika,f
87273,Gravvold,Tone,f
87244,Røhme,Kjerstina,f
87323,Hendriks,Bernadette,f
62951,Fossum,Hege Stubberud,f
85537,Støholen,Jenny,f
62955,Svee,Mia,f
71920,Mikkelsen,Emma Moen,f
71921,Mikkelsen,Mia Moen,f
86255,Hoff,Marit,f
62958,Vingelsgaard,Goro,f
62721,Hylen,Emma,f
24689,Poutsma,Selma,f
41110,van Beijnum,Marit,f
6837,Warren,Sarah,f
75706,Vanhoutte,Stien,f
35619,Ostlender,Anna,f
51876,Yoshida,Yukino,f
43938,vander Weide,Sacha,f
36110,Avtonomova,Marina,f
41691,Smit,Pien,f
32909,Heimerl,Josephine,f
46965,Lee,Na-Hyun,f
35731,Usami,Suzune,f
33716,Bats,Leonie,f
29791,Park,Chae-Eun,f
38177,Dalrymple,Georgie,f
29022,Sloeva,Ekaterina,f
49350,Daleman,Angel,f
44683,Hoogendoorn,Chloé,f
41805,Kaminaga,Shione,f
26482,Jabrzyk,Natalia,f
94361,Kang,Hyon-Jong,f
51400,Groenewoud,Jade,f
43308,Miyagawa,Suzuka,f
38142,Grigoreva,Anastasiia,f
69048,Sayutina,Aleksandra,f
70249,Jurak,Jamie,f
37786,Karai,Maho,f
68915,Gomez,Laura,f
40445,Gelling,Evi,f
51423,Kraaijeveld,Sophie,f
71766,Weigel,Dessie,f
36877,Akiyama,Mitsuki,f
63349,Takahashi,Mio,f
51469,van Oorschot,Diede,f
43293,Uwano,Eriko,f
57349,Morino,Kokoro,f
2805,Ezzi,Ranya,f
75922,Antošová,Veronika,f
63350,Maeda,Azusa,f
41833,Hayashi,Miku,f
43655,Birkeland,Giorgia,f
27163,Furnée,Marte Bjerkreim,f
31069,Osano,Azusa,f
56057,Bekker,Alisa,f
46713,Kimura,Yuki,f
48646,Miyasaka,Nao,f
83192,Choe,Rim-Hyang,f
36037,Sasaki,Haruka,f
94362,Kim,Hyo-Sim,f
22286,Haugli,Marie Bakken,f
44712,Sætersdal,Victoria Keltie,f
89571,Pak,Chol-Ok,f
56766,Rim,Sol-Gyong,f
36880,Yasuda,Ayaka,f
46155,Svenni,Hanna,f
49369,Dahn,Åse Marie,f
43049,Norheim,Olina,f
56862,Steen,Elle Borgen,f
26891,Agafoshina,Elizaveta,f
38502,Warmuth,Sophie,f
57535,Hoekstra,Jildou,f
35343,Laliberté-Roy,Rose,f
57991,Dauranova,Alina,f
51793,Dąbrowska,Wiktoria,f
31895,Boersma,Anna,f
32801,Desmarais,Alison,f
6532,McGregor,Kaitlyn,f
57266,Bourgeois,Anna,f
68934,Myers,Greta,f
69164,Kuršová,Zuzana,f
30745,Maffei,Federica,f
47321,Korzhova,Kseniya,f
59615,Hofmann,Josie,f
23748,van der Werf,Naomi,f
60826,Conrad,Jessica,f
56298,Espinosa,Valentina,f
33707,Stirnemann,Victoria,f
31772,Hagen,Kiersten,f
38244,Jasch,Maira,f
46482,Mallard,Claire,f
52466,Iida,Akane,f
35352,Cayer,Laurie,f
41200,van Ditshuizen,Vera,f
46144,Schlörb,Josephine,f
10864,van Pierre,Melissa,f
41548,van Wees,Britt,f
51251,Schuitemaker,Jitte,f
69854,Cartier,Leila,f
44104,van den Berg,Meerle,f
46559,Larouche,Guylaine,f
31083,Arnell,Disa,f
52963,Andersen,Milla Grønvold,f
76316,Andersson,Beyoncé,f
20183,Sivertsen,Solfrid,f
12312,Westendorp,Maud,f
57735,Frijters,Daniëlle,f
22802,Steen,Marita Agnethe,f
6685,Tassara,Silvia,f
5325,Bredalslien,Line Moen,f
8246,Lien,Eirin,f
14948,Fiskvik Rokseth,Ingrid,f
20638,Nerdahl,Tove Julianne,f
62722,Hylen,Hedda,f
62723,Fossum,Mira,f
86258,Løvlien,Brit,f
62726,Fossum,Vilma,f
93642,Findahl,May Silje,f
62720,Fossum,Leah,f
84598,Distad,Maja,f
51920,Hersman,Pien,f
31020,Westerhuis,Ramona,f
64097,González,Luisa Maria,f
43960,Pergher,Serena,f
83233,Browne,McKenzie,f
70351,Zou,Xinyue,f
43398,Kas,Sylke,f
23600,Jagtøyen,Carina,f
26490,Baran,Martyna,f
45986,Duizendstraal,Amber,f
72255,Bieber,Sofia,f
69224,Jung,Hui-Dan,f
51311,Li,Chenyu,f
48070,Liu,Xinyue,f
54693,Cruikshank,Blair,f
49977,Shaczkikh,Anastasiya,f
62870,Onodera,Hina,f
35591,Wojtasik,Iga,f
106044,Hyon,Il-Hyang,f
44488,Kravchenko,Aleksandra,f
106057,Ri,Jin-Mi,f
51022,Veen,Meike,f
91920,Hwang,Hyun-Sun,f
45111,Jin,Wenjing,f
64251,Kojima,Kaede,f
70641,Hatakeyama,Yukina,f
47806,Westra,Sanne,f
57343,Shinno,Misaki,f
51458,Semyonova,Anastasiya,f
46963,Kang,Soo-Min,f
70388,Jiang,Jiamin,f
35944,Ebbinge,Romée,f
61968,Rosner,Jeannine,f
99580,Thorup,Sofia,f
25298,Pruisscher,Arianna,f
76103,Lorenzato,Laura,f
69992,Noake,Hana,f
63959,Løvås,Aurora Grinden,f
43555,Piotrowska,Olga,f
20235,Salnikova,Irina,f
50310,Aldoshkina,Ekaterina,f
37370,Suzuki,Shuuka,f
54295,Miyagawa,Emika,f
56341,Li,Leming,f
69064,Wang,Caihong,f
59013,Karai,Harune,f
83238,Zhang,Xiaoping,f
41482,Ehseluns,Marlen,f
65957,Mercs,Abigél,f
43325,Kondo,Anna,f
83407,Park,Chae-Won,f
45340,Jin,Xiuzhen,f
45337,Yang,Meina,f
105339,Sun,Yimeng,f
46113,Brommer,Esmée,f
41847,Bachl,Julia,f
73784,Sivets,Polina,f
59404,Huang,Dongyue,f
78991,Deng,Tianxin,f
57345,Kimura,Sae,f
75832,Xue,Jiayi,f
43621,Bolks,Florien,f
57578,Prins,Susanne,f
52195,Roemaat,Wieke,f
51039,Veuger,Emma Alida,f
92325,van der Liet,Emma,f
9809,Bouman,Esther,f
94396,Nordstad Storli,Berit,f
52172,Cais,Monica,f
4191,Sandø,Ingunn,f
59722,Ulveseth,Lovise,f
53636,Soleng,Helene Søreng,f
97673,Brøten,Mona,f
105601,Veie,Laila Iren,f
100256,Larter,Jenna,f
47615,de Visser,Ju-Lin,f
69093,Wang,Jingziqian,f
85710,Yu,Shihui,f
30385,Wang,Yingying,f
52507,Bouaziz,Yasmine,f
62755,Aro,Miki,f
60901,Quinn,Anna,f
51805,Braun,Zofia,f
70364,Liu,Yunqi,f
76104,Luciani,Veronica,f
36122,Sjøbrend,Julie Berg,f
86951,Sekiguchi,Ayano,f
51958,Sybrandi,Anna Marit,f
57408,Korvasová,Lucie,f
67058,Li,Jiaxuan,f
45990,Oosterwijk,Sanne,f
70384,Tai,Zhien,f
29931,Mossinkoff,Femke,f
38326,Eichler,Ingrid Håkegård,f
89527,Tachibana,Kirara,f
60851,Soldan,Marley,f
29456,Konstantinova,Ekaterina,f
49505,Schilder,Sofia,f
57724,Dingjan,Lara,f
68450,Jansen,Lenthe,f
50570,Houtzager,Hilde,f
54069,Kloß,Christiane,f
44111,van Vuuren,Nerena,f
51583,Meijer,Anne,f
33775,Svensson,Tina,f
61018,Gjølga,Saga Finnstø,f
38527,Tol,Rixt,f
94020,Birkeli,Maria Godø,f
97974,Geesken,Robin,f
86244,Sarantuya,Ravdan,f
76963,Herschke,Peggy,f
